,return,agent,env,learning_rate,regularization_beta,test_results
335,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
336,175.0,OpenAI-DeepQ,CartPole-v0,0,0,175.0
337,65.0,OpenAI-DeepQ,CartPole-v0,0,0,65.0
338,159.0,OpenAI-DeepQ,CartPole-v0,0,0,159.0
339,125.0,OpenAI-DeepQ,CartPole-v0,0,0,125.0
340,130.0,OpenAI-DeepQ,CartPole-v0,0,0,130.0
341,154.0,OpenAI-DeepQ,CartPole-v0,0,0,154.0
342,130.0,OpenAI-DeepQ,CartPole-v0,0,0,130.0
343,178.0,OpenAI-DeepQ,CartPole-v0,0,0,178.0
344,137.0,OpenAI-DeepQ,CartPole-v0,0,0,137.0
345,164.0,OpenAI-DeepQ,CartPole-v0,0,0,164.0
346,152.0,OpenAI-DeepQ,CartPole-v0,0,0,152.0
347,127.0,OpenAI-DeepQ,CartPole-v0,0,0,127.0
348,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
349,156.0,OpenAI-DeepQ,CartPole-v0,0,0,156.0
350,125.0,OpenAI-DeepQ,CartPole-v0,0,0,125.0
351,131.0,OpenAI-DeepQ,CartPole-v0,0,0,131.0
352,147.0,OpenAI-DeepQ,CartPole-v0,0,0,147.0
353,123.0,OpenAI-DeepQ,CartPole-v0,0,0,123.0
354,133.0,OpenAI-DeepQ,CartPole-v0,0,0,133.0
355,169.0,OpenAI-DeepQ,CartPole-v0,0,0,169.0
356,154.0,OpenAI-DeepQ,CartPole-v0,0,0,154.0
357,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
358,189.0,OpenAI-DeepQ,CartPole-v0,0,0,189.0
359,129.0,OpenAI-DeepQ,CartPole-v0,0,0,129.0
360,167.0,OpenAI-DeepQ,CartPole-v0,0,0,167.0
361,131.0,OpenAI-DeepQ,CartPole-v0,0,0,131.0
362,125.0,OpenAI-DeepQ,CartPole-v0,0,0,125.0
363,21.0,OpenAI-DeepQ,CartPole-v0,0,0,21.0
364,112.0,OpenAI-DeepQ,CartPole-v0,0,0,112.0
365,115.0,OpenAI-DeepQ,CartPole-v0,0,0,115.0
366,121.0,OpenAI-DeepQ,CartPole-v0,0,0,121.0
367,99.0,OpenAI-DeepQ,CartPole-v0,0,0,99.0
368,100.0,OpenAI-DeepQ,CartPole-v0,0,0,100.0
369,115.0,OpenAI-DeepQ,CartPole-v0,0,0,115.0
370,109.0,OpenAI-DeepQ,CartPole-v0,0,0,109.0
371,107.0,OpenAI-DeepQ,CartPole-v0,0,0,107.0
372,114.0,OpenAI-DeepQ,CartPole-v0,0,0,114.0
373,111.0,OpenAI-DeepQ,CartPole-v0,0,0,111.0
374,122.0,OpenAI-DeepQ,CartPole-v0,0,0,122.0
375,122.0,OpenAI-DeepQ,CartPole-v0,0,0,122.0
376,131.0,OpenAI-DeepQ,CartPole-v0,0,0,131.0
377,166.0,OpenAI-DeepQ,CartPole-v0,0,0,166.0
378,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
379,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
380,142.0,OpenAI-DeepQ,CartPole-v0,0,0,142.0
381,196.0,OpenAI-DeepQ,CartPole-v0,0,0,196.0
382,108.0,OpenAI-DeepQ,CartPole-v0,0,0,108.0
383,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
384,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
385,105.0,OpenAI-DeepQ,CartPole-v0,0,0,105.0
386,144.0,OpenAI-DeepQ,CartPole-v0,0,0,144.0
387,124.0,OpenAI-DeepQ,CartPole-v0,0,0,124.0
388,155.0,OpenAI-DeepQ,CartPole-v0,0,0,155.0
389,144.0,OpenAI-DeepQ,CartPole-v0,0,0,144.0
390,130.0,OpenAI-DeepQ,CartPole-v0,0,0,130.0
391,142.0,OpenAI-DeepQ,CartPole-v0,0,0,142.0
392,159.0,OpenAI-DeepQ,CartPole-v0,0,0,159.0
393,16.0,OpenAI-DeepQ,CartPole-v0,0,0,16.0
394,121.0,OpenAI-DeepQ,CartPole-v0,0,0,121.0
395,123.0,OpenAI-DeepQ,CartPole-v0,0,0,123.0
396,136.0,OpenAI-DeepQ,CartPole-v0,0,0,136.0
397,122.0,OpenAI-DeepQ,CartPole-v0,0,0,122.0
398,117.0,OpenAI-DeepQ,CartPole-v0,0,0,117.0
399,127.0,OpenAI-DeepQ,CartPole-v0,0,0,127.0
400,133.0,OpenAI-DeepQ,CartPole-v0,0,0,133.0
401,118.0,OpenAI-DeepQ,CartPole-v0,0,0,118.0
402,97.0,OpenAI-DeepQ,CartPole-v0,0,0,97.0
403,104.0,OpenAI-DeepQ,CartPole-v0,0,0,104.0
404,102.0,OpenAI-DeepQ,CartPole-v0,0,0,102.0
405,125.0,OpenAI-DeepQ,CartPole-v0,0,0,125.0
406,102.0,OpenAI-DeepQ,CartPole-v0,0,0,102.0
407,99.0,OpenAI-DeepQ,CartPole-v0,0,0,99.0
408,103.0,OpenAI-DeepQ,CartPole-v0,0,0,103.0
409,99.0,OpenAI-DeepQ,CartPole-v0,0,0,99.0
410,98.0,OpenAI-DeepQ,CartPole-v0,0,0,98.0
411,98.0,OpenAI-DeepQ,CartPole-v0,0,0,98.0
412,107.0,OpenAI-DeepQ,CartPole-v0,0,0,107.0
413,112.0,OpenAI-DeepQ,CartPole-v0,0,0,112.0
414,16.0,OpenAI-DeepQ,CartPole-v0,0,0,16.0
415,101.0,OpenAI-DeepQ,CartPole-v0,0,0,101.0
416,97.0,OpenAI-DeepQ,CartPole-v0,0,0,97.0
417,112.0,OpenAI-DeepQ,CartPole-v0,0,0,112.0
418,118.0,OpenAI-DeepQ,CartPole-v0,0,0,118.0
419,100.0,OpenAI-DeepQ,CartPole-v0,0,0,100.0
420,89.0,OpenAI-DeepQ,CartPole-v0,0,0,89.0
421,156.0,OpenAI-DeepQ,CartPole-v0,0,0,156.0
422,160.0,OpenAI-DeepQ,CartPole-v0,0,0,160.0
423,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
424,166.0,OpenAI-DeepQ,CartPole-v0,0,0,166.0
425,172.0,OpenAI-DeepQ,CartPole-v0,0,0,172.0
426,199.0,OpenAI-DeepQ,CartPole-v0,0,0,199.0
427,160.0,OpenAI-DeepQ,CartPole-v0,0,0,160.0
428,181.0,OpenAI-DeepQ,CartPole-v0,0,0,181.0
429,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
430,131.0,OpenAI-DeepQ,CartPole-v0,0,0,131.0
431,117.0,OpenAI-DeepQ,CartPole-v0,0,0,117.0
432,128.0,OpenAI-DeepQ,CartPole-v0,0,0,128.0
433,150.0,OpenAI-DeepQ,CartPole-v0,0,0,150.0
434,97.0,OpenAI-DeepQ,CartPole-v0,0,0,97.0
435,125.0,OpenAI-DeepQ,CartPole-v0,0,0,125.0
436,135.0,OpenAI-DeepQ,CartPole-v0,0,0,135.0
437,179.0,OpenAI-DeepQ,CartPole-v0,0,0,179.0
438,148.0,OpenAI-DeepQ,CartPole-v0,0,0,148.0
439,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
440,144.0,OpenAI-DeepQ,CartPole-v0,0,0,144.0
441,133.0,OpenAI-DeepQ,CartPole-v0,0,0,133.0
442,130.0,OpenAI-DeepQ,CartPole-v0,0,0,130.0
443,144.0,OpenAI-DeepQ,CartPole-v0,0,0,144.0
444,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
445,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
446,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
447,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
448,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
449,147.0,OpenAI-DeepQ,CartPole-v0,0,0,147.0
450,123.0,OpenAI-DeepQ,CartPole-v0,0,0,123.0
451,132.0,OpenAI-DeepQ,CartPole-v0,0,0,132.0
452,136.0,OpenAI-DeepQ,CartPole-v0,0,0,136.0
453,122.0,OpenAI-DeepQ,CartPole-v0,0,0,122.0
454,122.0,OpenAI-DeepQ,CartPole-v0,0,0,122.0
455,129.0,OpenAI-DeepQ,CartPole-v0,0,0,129.0
456,113.0,OpenAI-DeepQ,CartPole-v0,0,0,113.0
457,130.0,OpenAI-DeepQ,CartPole-v0,0,0,130.0
458,124.0,OpenAI-DeepQ,CartPole-v0,0,0,124.0
459,117.0,OpenAI-DeepQ,CartPole-v0,0,0,117.0
460,118.0,OpenAI-DeepQ,CartPole-v0,0,0,118.0
461,111.0,OpenAI-DeepQ,CartPole-v0,0,0,111.0
462,124.0,OpenAI-DeepQ,CartPole-v0,0,0,124.0
463,121.0,OpenAI-DeepQ,CartPole-v0,0,0,121.0
464,124.0,OpenAI-DeepQ,CartPole-v0,0,0,124.0
465,124.0,OpenAI-DeepQ,CartPole-v0,0,0,124.0
466,128.0,OpenAI-DeepQ,CartPole-v0,0,0,128.0
467,122.0,OpenAI-DeepQ,CartPole-v0,0,0,122.0
468,122.0,OpenAI-DeepQ,CartPole-v0,0,0,122.0
469,116.0,OpenAI-DeepQ,CartPole-v0,0,0,116.0
470,116.0,OpenAI-DeepQ,CartPole-v0,0,0,116.0
471,121.0,OpenAI-DeepQ,CartPole-v0,0,0,121.0
472,116.0,OpenAI-DeepQ,CartPole-v0,0,0,116.0
473,113.0,OpenAI-DeepQ,CartPole-v0,0,0,113.0
474,20.0,OpenAI-DeepQ,CartPole-v0,0,0,20.0
475,119.0,OpenAI-DeepQ,CartPole-v0,0,0,119.0
476,106.0,OpenAI-DeepQ,CartPole-v0,0,0,106.0
477,115.0,OpenAI-DeepQ,CartPole-v0,0,0,115.0
478,101.0,OpenAI-DeepQ,CartPole-v0,0,0,101.0
479,110.0,OpenAI-DeepQ,CartPole-v0,0,0,110.0
480,127.0,OpenAI-DeepQ,CartPole-v0,0,0,127.0
481,111.0,OpenAI-DeepQ,CartPole-v0,0,0,111.0
482,107.0,OpenAI-DeepQ,CartPole-v0,0,0,107.0
483,115.0,OpenAI-DeepQ,CartPole-v0,0,0,115.0
484,125.0,OpenAI-DeepQ,CartPole-v0,0,0,125.0
485,123.0,OpenAI-DeepQ,CartPole-v0,0,0,123.0
486,127.0,OpenAI-DeepQ,CartPole-v0,0,0,127.0
487,122.0,OpenAI-DeepQ,CartPole-v0,0,0,122.0
488,129.0,OpenAI-DeepQ,CartPole-v0,0,0,129.0
489,114.0,OpenAI-DeepQ,CartPole-v0,0,0,114.0
490,123.0,OpenAI-DeepQ,CartPole-v0,0,0,123.0
491,122.0,OpenAI-DeepQ,CartPole-v0,0,0,122.0
492,121.0,OpenAI-DeepQ,CartPole-v0,0,0,121.0
493,133.0,OpenAI-DeepQ,CartPole-v0,0,0,133.0
494,132.0,OpenAI-DeepQ,CartPole-v0,0,0,132.0
495,117.0,OpenAI-DeepQ,CartPole-v0,0,0,117.0
496,121.0,OpenAI-DeepQ,CartPole-v0,0,0,121.0
497,123.0,OpenAI-DeepQ,CartPole-v0,0,0,123.0
498,123.0,OpenAI-DeepQ,CartPole-v0,0,0,123.0
499,121.0,OpenAI-DeepQ,CartPole-v0,0,0,121.0
500,118.0,OpenAI-DeepQ,CartPole-v0,0,0,118.0
501,122.0,OpenAI-DeepQ,CartPole-v0,0,0,122.0
502,122.0,OpenAI-DeepQ,CartPole-v0,0,0,122.0
503,117.0,OpenAI-DeepQ,CartPole-v0,0,0,117.0
504,119.0,OpenAI-DeepQ,CartPole-v0,0,0,119.0
505,120.0,OpenAI-DeepQ,CartPole-v0,0,0,120.0
506,116.0,OpenAI-DeepQ,CartPole-v0,0,0,116.0
507,116.0,OpenAI-DeepQ,CartPole-v0,0,0,116.0
508,121.0,OpenAI-DeepQ,CartPole-v0,0,0,121.0
509,113.0,OpenAI-DeepQ,CartPole-v0,0,0,113.0
510,113.0,OpenAI-DeepQ,CartPole-v0,0,0,113.0
511,119.0,OpenAI-DeepQ,CartPole-v0,0,0,119.0
512,117.0,OpenAI-DeepQ,CartPole-v0,0,0,117.0
513,115.0,OpenAI-DeepQ,CartPole-v0,0,0,115.0
514,115.0,OpenAI-DeepQ,CartPole-v0,0,0,115.0
515,111.0,OpenAI-DeepQ,CartPole-v0,0,0,111.0
516,119.0,OpenAI-DeepQ,CartPole-v0,0,0,119.0
517,119.0,OpenAI-DeepQ,CartPole-v0,0,0,119.0
518,125.0,OpenAI-DeepQ,CartPole-v0,0,0,125.0
519,125.0,OpenAI-DeepQ,CartPole-v0,0,0,125.0
520,132.0,OpenAI-DeepQ,CartPole-v0,0,0,132.0
521,142.0,OpenAI-DeepQ,CartPole-v0,0,0,142.0
522,134.0,OpenAI-DeepQ,CartPole-v0,0,0,134.0
523,134.0,OpenAI-DeepQ,CartPole-v0,0,0,134.0
524,129.0,OpenAI-DeepQ,CartPole-v0,0,0,129.0
525,128.0,OpenAI-DeepQ,CartPole-v0,0,0,128.0
526,133.0,OpenAI-DeepQ,CartPole-v0,0,0,133.0
527,143.0,OpenAI-DeepQ,CartPole-v0,0,0,143.0
528,135.0,OpenAI-DeepQ,CartPole-v0,0,0,135.0
529,133.0,OpenAI-DeepQ,CartPole-v0,0,0,133.0
530,137.0,OpenAI-DeepQ,CartPole-v0,0,0,137.0
531,156.0,OpenAI-DeepQ,CartPole-v0,0,0,156.0
532,149.0,OpenAI-DeepQ,CartPole-v0,0,0,149.0
533,162.0,OpenAI-DeepQ,CartPole-v0,0,0,162.0
534,152.0,OpenAI-DeepQ,CartPole-v0,0,0,152.0
535,197.0,OpenAI-DeepQ,CartPole-v0,0,0,197.0
536,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
537,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
538,195.0,OpenAI-DeepQ,CartPole-v0,0,0,195.0
539,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
540,178.0,OpenAI-DeepQ,CartPole-v0,0,0,178.0
541,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
542,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
543,142.0,OpenAI-DeepQ,CartPole-v0,0,0,142.0
544,155.0,OpenAI-DeepQ,CartPole-v0,0,0,155.0
545,134.0,OpenAI-DeepQ,CartPole-v0,0,0,134.0
546,150.0,OpenAI-DeepQ,CartPole-v0,0,0,150.0
547,140.0,OpenAI-DeepQ,CartPole-v0,0,0,140.0
548,157.0,OpenAI-DeepQ,CartPole-v0,0,0,157.0
549,185.0,OpenAI-DeepQ,CartPole-v0,0,0,185.0
550,150.0,OpenAI-DeepQ,CartPole-v0,0,0,150.0
551,165.0,OpenAI-DeepQ,CartPole-v0,0,0,165.0
552,132.0,OpenAI-DeepQ,CartPole-v0,0,0,132.0
553,16.0,OpenAI-DeepQ,CartPole-v0,0,0,16.0
554,126.0,OpenAI-DeepQ,CartPole-v0,0,0,126.0
555,142.0,OpenAI-DeepQ,CartPole-v0,0,0,142.0
556,116.0,OpenAI-DeepQ,CartPole-v0,0,0,116.0
557,128.0,OpenAI-DeepQ,CartPole-v0,0,0,128.0
558,119.0,OpenAI-DeepQ,CartPole-v0,0,0,119.0
559,133.0,OpenAI-DeepQ,CartPole-v0,0,0,133.0
560,124.0,OpenAI-DeepQ,CartPole-v0,0,0,124.0
561,118.0,OpenAI-DeepQ,CartPole-v0,0,0,118.0
562,12.0,OpenAI-DeepQ,CartPole-v0,0,0,12.0
563,16.0,OpenAI-DeepQ,CartPole-v0,0,0,16.0
564,12.0,OpenAI-DeepQ,CartPole-v0,0,0,12.0
565,127.0,OpenAI-DeepQ,CartPole-v0,0,0,127.0
566,127.0,OpenAI-DeepQ,CartPole-v0,0,0,127.0
567,13.0,OpenAI-DeepQ,CartPole-v0,0,0,13.0
568,16.0,OpenAI-DeepQ,CartPole-v0,0,0,16.0
569,128.0,OpenAI-DeepQ,CartPole-v0,0,0,128.0
570,123.0,OpenAI-DeepQ,CartPole-v0,0,0,123.0
571,133.0,OpenAI-DeepQ,CartPole-v0,0,0,133.0
572,127.0,OpenAI-DeepQ,CartPole-v0,0,0,127.0
573,127.0,OpenAI-DeepQ,CartPole-v0,0,0,127.0
574,127.0,OpenAI-DeepQ,CartPole-v0,0,0,127.0
575,131.0,OpenAI-DeepQ,CartPole-v0,0,0,131.0
576,135.0,OpenAI-DeepQ,CartPole-v0,0,0,135.0
577,16.0,OpenAI-DeepQ,CartPole-v0,0,0,16.0
578,149.0,OpenAI-DeepQ,CartPole-v0,0,0,149.0
579,145.0,OpenAI-DeepQ,CartPole-v0,0,0,145.0
580,159.0,OpenAI-DeepQ,CartPole-v0,0,0,159.0
581,195.0,OpenAI-DeepQ,CartPole-v0,0,0,195.0
582,177.0,OpenAI-DeepQ,CartPole-v0,0,0,177.0
583,185.0,OpenAI-DeepQ,CartPole-v0,0,0,185.0
584,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
585,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
586,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
587,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
588,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
589,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
590,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
591,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
592,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
593,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
594,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
595,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
596,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
597,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
598,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
599,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
600,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
601,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
602,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
603,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
604,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
605,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
606,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
607,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
608,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
609,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
610,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
611,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
612,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
613,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
614,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
615,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
616,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
617,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
618,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
619,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
620,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
621,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
622,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
623,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
624,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
625,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
626,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
627,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
628,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
629,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
630,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
631,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
632,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
633,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
634,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
635,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
636,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
637,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
638,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
639,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
640,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
641,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
642,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
643,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
644,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
645,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
646,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
647,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
648,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
649,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
650,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
651,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
652,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
653,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
654,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
655,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
656,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
657,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
658,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
659,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
660,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
661,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
662,200.0,OpenAI-DeepQ,CartPole-v0,0,0,200.0
663,118.0,OpenAI-DeepQ,CartPole-v0,0,0,118.0
